INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using '/code/oxDNA/oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 10
INFO: (Cells.cpp) N_cells_side: 4, 4, 4; rcut=1.58377, IS_MC: 1
INFO: N: 18, N molecules: 1
WARNING: maxclust < 0, setting it to N = 18
INFO: Not attempting to preserve topology; max_move_size = 21.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 6646e7b
INFO: COMPILED ON: 04/10/22
INFO: diffusion fixed.. -21.3965 -21.3965
INFO: diffusion fixed.. -21.9343 -21.9343
INFO: diffusion fixed.. -20.1386 -20.1386
INFO: diffusion fixed.. -16.1332 -16.1332
INFO: diffusion fixed.. -22.8172 -22.8172
INFO: diffusion fixed.. -24.4425 -24.4425
INFO: diffusion fixed.. -20.3585 -20.3585
INFO: diffusion fixed.. -20.3971 -20.3971
INFO: diffusion fixed.. -20.1066 -20.1066
INFO: diffusion fixed.. -23.6304 -23.6304
INFO: diffusion fixed.. -18.6037 -18.6037
INFO: diffusion fixed.. -20.9546 -20.9546
INFO: diffusion fixed.. -23.5506 -23.5506
INFO: diffusion fixed.. -21.4023 -21.4023
INFO: diffusion fixed.. -20.553 -20.553
INFO: diffusion fixed.. -14.6512 -14.6512
INFO: diffusion fixed.. -22.5221 -22.5221
INFO: diffusion fixed.. -20.921 -20.921
INFO: diffusion fixed.. -22.2934 -22.2934
INFO: diffusion fixed.. -16.4279 -16.4279
INFO: diffusion fixed.. -17.0478 -17.0478
INFO: diffusion fixed.. -22.0492 -22.0492
INFO: diffusion fixed.. -25.6296 -25.6296
INFO: diffusion fixed.. -21.4531 -21.4531
INFO: diffusion fixed.. -20.2463 -20.2463
INFO: diffusion fixed.. -21.0604 -21.0604
INFO: diffusion fixed.. -22.8084 -22.8084
INFO: diffusion fixed.. -22.4072 -22.4072
INFO: diffusion fixed.. -21.4618 -21.4618
INFO: diffusion fixed.. -21.5873 -21.5873
INFO: diffusion fixed.. -20.7661 -20.7661
INFO: diffusion fixed.. -20.7576 -20.7576
INFO: diffusion fixed.. -22.0574 -22.0574
INFO: diffusion fixed.. -24.4983 -24.4983
INFO: diffusion fixed.. -19.4284 -19.4284
INFO: diffusion fixed.. -18.1025 -18.1025
INFO: diffusion fixed.. -21.2065 -21.2065
INFO: diffusion fixed.. -18.2678 -18.2678
INFO: diffusion fixed.. -20.4972 -20.4972
INFO: diffusion fixed.. -20.8566 -20.8566
INFO: diffusion fixed.. -18.6786 -18.6786
INFO: diffusion fixed.. -19.7962 -19.7962
INFO: diffusion fixed.. -22.938 -22.938
INFO: diffusion fixed.. -20.1393 -20.1393
INFO: diffusion fixed.. -20.1763 -20.1763
INFO: diffusion fixed.. -21.8628 -21.8628
INFO: diffusion fixed.. -19.6813 -19.6813
INFO: diffusion fixed.. -17.9481 -17.9481
INFO: diffusion fixed.. -17.6166 -17.6166
INFO: diffusion fixed.. -21.9565 -21.9565
INFO: diffusion fixed.. -19.9182 -19.9182
INFO: diffusion fixed.. -18.8267 -18.8267
INFO: diffusion fixed.. -21.557 -21.557
INFO: diffusion fixed.. -23.1651 -23.1651
INFO: diffusion fixed.. -23.8727 -23.8727
INFO: diffusion fixed.. -20.5332 -20.5332
INFO: diffusion fixed.. -22.2452 -22.2452
INFO: diffusion fixed.. -23.4215 -23.4215
INFO: diffusion fixed.. -19.6416 -19.6416
INFO: diffusion fixed.. -24.4784 -24.4784
INFO: diffusion fixed.. -18.6157 -18.6157
INFO: diffusion fixed.. -22.5282 -22.5282
INFO: diffusion fixed.. -22.0847 -22.0847
INFO: diffusion fixed.. -22.1412 -22.1412
INFO: diffusion fixed.. -22.0135 -22.0135
INFO: diffusion fixed.. -21.682 -21.682
INFO: diffusion fixed.. -23.019 -23.019
INFO: diffusion fixed.. -25.035 -25.035
INFO: diffusion fixed.. -20.865 -20.865
INFO: diffusion fixed.. -20.8087 -20.8087
INFO: diffusion fixed.. -21.4191 -21.4191
INFO: diffusion fixed.. -19.5275 -19.5275
INFO: diffusion fixed.. -23.6448 -23.6448
INFO: diffusion fixed.. -20.7111 -20.7111
INFO: diffusion fixed.. -23.2103 -23.2103
INFO: diffusion fixed.. -21.0402 -21.0402
INFO: diffusion fixed.. -22.3379 -22.3379
INFO: diffusion fixed.. -21.9706 -21.9706
INFO: diffusion fixed.. -21.2538 -21.2538
INFO: diffusion fixed.. -23.2955 -23.2955
INFO: diffusion fixed.. -22.6683 -22.6683
INFO: diffusion fixed.. -19.556 -19.556
INFO: diffusion fixed.. -22.7216 -22.7216
INFO: diffusion fixed.. -24.3915 -24.3915
INFO: diffusion fixed.. -21.2526 -21.2526
INFO: diffusion fixed.. -22.003 -22.003
INFO: diffusion fixed.. -17.583 -17.583
INFO: diffusion fixed.. -18.9632 -18.9632
INFO: diffusion fixed.. -24.3265 -24.3265
INFO: diffusion fixed.. -21.3054 -21.3054
INFO: diffusion fixed.. -22.6462 -22.6462
INFO: diffusion fixed.. -20.1803 -20.1803
INFO: diffusion fixed.. -22.7261 -22.7261
INFO: diffusion fixed.. -20.7855 -20.7855
INFO: diffusion fixed.. -20.7991 -20.7991
INFO: diffusion fixed.. -20.8699 -20.8699
INFO: diffusion fixed.. -19.1696 -19.1696
INFO: diffusion fixed.. -23.0522 -23.0522
INFO: diffusion fixed.. -21.2571 -21.2571
INFO: diffusion fixed.. -20.9465 -20.9465
INFO: diffusion fixed.. -24.4635 -24.4635
INFO: diffusion fixed.. -23.5531 -23.5531
INFO: diffusion fixed.. -22.3168 -22.3168
INFO: diffusion fixed.. -23.0952 -23.0952
INFO: diffusion fixed.. -21.4164 -21.4164
INFO: diffusion fixed.. -21.6373 -21.6373
INFO: diffusion fixed.. -18.2309 -18.2309
INFO: diffusion fixed.. -19.6968 -19.6968
INFO: diffusion fixed.. -19.8891 -19.8891
INFO: diffusion fixed.. -23.5748 -23.5748
INFO: diffusion fixed.. -16.5457 -16.5457
INFO: diffusion fixed.. -23.938 -23.938
INFO: diffusion fixed.. -24.6546 -24.6546
INFO: diffusion fixed.. -23.3191 -23.3191
INFO: diffusion fixed.. -19.4167 -19.4167
INFO: diffusion fixed.. -17.9993 -17.9993
INFO: diffusion fixed.. -19.8751 -19.8751
INFO: diffusion fixed.. -23.5164 -23.5164
INFO: diffusion fixed.. -21.9294 -21.9294
INFO: diffusion fixed.. -21.1216 -21.1216
INFO: diffusion fixed.. -18.6383 -18.6383
INFO: diffusion fixed.. -17.9682 -17.9682
INFO: diffusion fixed.. -24.4585 -24.4585
INFO: diffusion fixed.. -25.1873 -25.1873
INFO: diffusion fixed.. -22.3599 -22.3599
INFO: diffusion fixed.. -22.1005 -22.1005
INFO: diffusion fixed.. -24.2838 -24.2838
INFO: diffusion fixed.. -22.7394 -22.7394
INFO: diffusion fixed.. -20.4102 -20.4102
INFO: diffusion fixed.. -20.5799 -20.5799
INFO: diffusion fixed.. -23.2706 -23.2706
INFO: diffusion fixed.. -24.176 -24.176
INFO: diffusion fixed.. -22.8543 -22.8543
INFO: diffusion fixed.. -21.9066 -21.9066
INFO: diffusion fixed.. -22.7473 -22.7473
INFO: diffusion fixed.. -20.8451 -20.8451
INFO: diffusion fixed.. -23.0898 -23.0898
INFO: diffusion fixed.. -15.2642 -15.2642
INFO: diffusion fixed.. -20.8095 -20.8095
INFO: diffusion fixed.. -18.0733 -18.0733
INFO: diffusion fixed.. -19.6975 -19.6975
INFO: diffusion fixed.. -23.863 -23.863
INFO: diffusion fixed.. -19.325 -19.325
INFO: diffusion fixed.. -23.2739 -23.2739
INFO: diffusion fixed.. -19.4113 -19.4113
INFO: diffusion fixed.. -21.2105 -21.2105
INFO: diffusion fixed.. -21.2794 -21.2794
INFO: diffusion fixed.. -18.2547 -18.2547
INFO: diffusion fixed.. -21.2473 -21.2473
INFO: diffusion fixed.. -23.5969 -23.5969
INFO: diffusion fixed.. -20.5298 -20.5298
INFO: diffusion fixed.. -17.4358 -17.4358
INFO: diffusion fixed.. -20.9303 -20.9303
INFO: diffusion fixed.. -20.877 -20.877
INFO: diffusion fixed.. -20.8023 -20.8023
INFO: diffusion fixed.. -22.8404 -22.8404
INFO: diffusion fixed.. -23.5124 -23.5124
INFO: diffusion fixed.. -20.4675 -20.4675
INFO: diffusion fixed.. -18.1226 -18.1226
INFO: diffusion fixed.. -22.4336 -22.4336
INFO: diffusion fixed.. -19.8649 -19.8649
INFO: diffusion fixed.. -21.7907 -21.7907
INFO: diffusion fixed.. -23.14 -23.14
INFO: diffusion fixed.. -20.5346 -20.5346
INFO: diffusion fixed.. -22.7008 -22.7008
INFO: diffusion fixed.. -19.0514 -19.0514
INFO: diffusion fixed.. -24.3434 -24.3434
INFO: diffusion fixed.. -22.3725 -22.3725
INFO: diffusion fixed.. -19.7898 -19.7898
INFO: diffusion fixed.. -23.4056 -23.4056
INFO: diffusion fixed.. -19.7015 -19.7015
INFO: diffusion fixed.. -21.1519 -21.1519
INFO: diffusion fixed.. -24.0618 -24.0618
INFO: diffusion fixed.. -22.5633 -22.5633
INFO: diffusion fixed.. -21.9846 -21.9846
INFO: diffusion fixed.. -21.7851 -21.7851
INFO: diffusion fixed.. -20.4294 -20.4294
INFO: diffusion fixed.. -21.8107 -21.8107
INFO: diffusion fixed.. -20.9823 -20.9823
INFO: diffusion fixed.. -23.5169 -23.5169
INFO: diffusion fixed.. -22.8643 -22.8643
INFO: diffusion fixed.. -18.5939 -18.5939
INFO: diffusion fixed.. -19.2146 -19.2146
INFO: diffusion fixed.. -24.9696 -24.9696
INFO: diffusion fixed.. -21.3926 -21.3926
INFO: diffusion fixed.. -18.6559 -18.6559
INFO: diffusion fixed.. -24.6624 -24.6624
INFO: diffusion fixed.. -19.0876 -19.0876
INFO: diffusion fixed.. -22.1371 -22.1371
INFO: diffusion fixed.. -20.0801 -20.0801
INFO: diffusion fixed.. -21.398 -21.398
INFO: diffusion fixed.. -24.2235 -24.2235
INFO: diffusion fixed.. -18.5164 -18.5164
INFO: diffusion fixed.. -21.3422 -21.3422
INFO: diffusion fixed.. -19.3538 -19.3538
INFO: diffusion fixed.. -20.6522 -20.6522
INFO: diffusion fixed.. -20.0411 -20.0411
INFO: diffusion fixed.. -21.1551 -21.1551
INFO: diffusion fixed.. -19.2688 -19.2688
INFO: diffusion fixed.. -17.484 -17.484
INFO: diffusion fixed.. -21.3032 -21.3032
INFO: diffusion fixed.. -21.2447 -21.2447
INFO: diffusion fixed.. -20.9974 -20.9974
INFO: diffusion fixed.. -23.6158 -23.6158
INFO: diffusion fixed.. -20.3866 -20.3866
INFO: diffusion fixed.. -23.7687 -23.7687
INFO: diffusion fixed.. -21.9201 -21.9201
INFO: diffusion fixed.. -21.1786 -21.1786
INFO: diffusion fixed.. -17.0949 -17.0949
INFO: diffusion fixed.. -22.0893 -22.0893
INFO: diffusion fixed.. -17.1525 -17.1525
INFO: diffusion fixed.. -22.1633 -22.1633
INFO: diffusion fixed.. -21.3313 -21.3313
INFO: diffusion fixed.. -22.0911 -22.0911
INFO: diffusion fixed.. -21.0172 -21.0172
INFO: diffusion fixed.. -21.5389 -21.5389
INFO: diffusion fixed.. -23.5012 -23.5012
INFO: diffusion fixed.. -22.9487 -22.9487
INFO: diffusion fixed.. -22.1937 -22.1937
INFO: diffusion fixed.. -13.8965 -13.8965
INFO: diffusion fixed.. -9.56163 -9.56163
INFO: diffusion fixed.. -9.78909 -9.78909
INFO: diffusion fixed.. -13.8221 -13.8221
INFO: diffusion fixed.. -7.25982 -7.25982
INFO: diffusion fixed.. -7.35316 -7.35316
INFO: diffusion fixed.. -22.352 -22.352
INFO: diffusion fixed.. -20.0631 -20.0631
INFO: diffusion fixed.. -22.3466 -22.3466
INFO: diffusion fixed.. -22.5556 -22.5556
INFO: diffusion fixed.. -21.1874 -21.1874
INFO: diffusion fixed.. -22.1466 -22.1466
INFO: diffusion fixed.. -23.6567 -23.6567
INFO: diffusion fixed.. -21.6608 -21.6608
INFO: diffusion fixed.. -21.1543 -21.1543
INFO: diffusion fixed.. -20.0744 -20.0744
INFO: diffusion fixed.. -23.0455 -23.0455
INFO: diffusion fixed.. -23.4482 -23.4482
INFO: diffusion fixed.. -20.2836 -20.2836
INFO: diffusion fixed.. -22.5762 -22.5762
INFO: diffusion fixed.. -21.2447 -21.2447
INFO: diffusion fixed.. -21.3295 -21.3295
INFO: diffusion fixed.. -19.5766 -19.5766
INFO: diffusion fixed.. -22.9802 -22.9802
INFO: diffusion fixed.. -20.3645 -20.3645
INFO: diffusion fixed.. -22.3463 -22.3463
INFO: diffusion fixed.. -22.8906 -22.8906
INFO: diffusion fixed.. -20.0054 -20.0054
INFO: diffusion fixed.. -19.8754 -19.8754
INFO: diffusion fixed.. -21.0949 -21.0949
INFO: diffusion fixed.. -20.36 -20.36
INFO: diffusion fixed.. -15.8544 -15.8544
INFO: diffusion fixed.. -20.1234 -20.1234
INFO: diffusion fixed.. -19.9433 -19.9433
INFO: diffusion fixed.. -21.7333 -21.7333
INFO: diffusion fixed.. -17.6304 -17.6304
INFO: diffusion fixed.. -22.4056 -22.4056
INFO: diffusion fixed.. -21.6769 -21.6769
INFO: diffusion fixed.. -23.5412 -23.5412
INFO: diffusion fixed.. -22.029 -22.029
INFO: diffusion fixed.. -21.4057 -21.4057
INFO: diffusion fixed.. -24.4361 -24.4361
INFO: diffusion fixed.. -20.6516 -20.6516
INFO: diffusion fixed.. -21.1361 -21.1361
INFO: diffusion fixed.. -12.0135 -12.0135
INFO: diffusion fixed.. -11.5408 -11.5408
INFO: diffusion fixed.. -13.2776 -13.2776
INFO: diffusion fixed.. -10.6786 -10.6786
INFO: diffusion fixed.. -10.8808 -10.8808
INFO: diffusion fixed.. -9.17537 -9.17537
INFO: diffusion fixed.. -10.4665 -10.4665
INFO: diffusion fixed.. -11.2784 -11.2784
INFO: diffusion fixed.. -13.0511 -13.0511
INFO: diffusion fixed.. -8.50562 -8.50562
INFO: diffusion fixed.. -14.9324 -14.9324
INFO: diffusion fixed.. -5.8004 -5.8004
INFO: diffusion fixed.. -9.47469 -9.47469
INFO: diffusion fixed.. -11.3638 -11.3638
INFO: diffusion fixed.. -11.0046 -11.0046
INFO: diffusion fixed.. -8.73198 -8.73198
INFO: diffusion fixed.. -23.0736 -23.0736
INFO: diffusion fixed.. -23.1518 -23.1518
INFO: diffusion fixed.. -23.6299 -23.6299
INFO: diffusion fixed.. -22.8902 -22.8902
INFO: diffusion fixed.. -19.891 -19.891
INFO: diffusion fixed.. -18.8835 -18.8835
INFO: diffusion fixed.. -19.853 -19.853
INFO: diffusion fixed.. -22.3902 -22.3902
INFO: diffusion fixed.. -21.872 -21.872
INFO: diffusion fixed.. -22.603 -22.603
INFO: diffusion fixed.. -21.4585 -21.4585
INFO: diffusion fixed.. -22.7413 -22.7413
INFO: diffusion fixed.. -23.3949 -23.3949
INFO: diffusion fixed.. -23.301 -23.301
INFO: diffusion fixed.. -21.8809 -21.8809
INFO: diffusion fixed.. -22.9883 -22.9883
INFO: diffusion fixed.. -22.3727 -22.3727
INFO: diffusion fixed.. -23.4494 -23.4494
INFO: diffusion fixed.. -22.6658 -22.6658
INFO: diffusion fixed.. -21.7374 -21.7374
INFO: diffusion fixed.. -21.014 -21.014
INFO: diffusion fixed.. -19.1966 -19.1966
INFO: diffusion fixed.. -22.3273 -22.3273
INFO: diffusion fixed.. -17.8078 -17.8078
INFO: diffusion fixed.. -22.6994 -22.6994
INFO: diffusion fixed.. -19.7393 -19.7393
INFO: diffusion fixed.. -24.4193 -24.4193
INFO: diffusion fixed.. -23.1778 -23.1778
INFO: diffusion fixed.. -20.8054 -20.8054
INFO: diffusion fixed.. -22.8623 -22.8623
INFO: diffusion fixed.. -20.7372 -20.7372
INFO: diffusion fixed.. -22.0078 -22.0078
INFO: diffusion fixed.. -20.6943 -20.6943
INFO: diffusion fixed.. -21.3616 -21.3616
INFO: diffusion fixed.. -23.184 -23.184
INFO: diffusion fixed.. -19.6237 -19.6237
INFO: diffusion fixed.. -18.8986 -18.8986
INFO: diffusion fixed.. -21.4163 -21.4163
INFO: diffusion fixed.. -23.1412 -23.1412
INFO: diffusion fixed.. -17.1995 -17.1995
INFO: diffusion fixed.. -20.6258 -20.6258
INFO: diffusion fixed.. -20.2205 -20.2205
INFO: diffusion fixed.. -23.5805 -23.5805
INFO: diffusion fixed.. -18.5897 -18.5897
INFO: diffusion fixed.. -18.1096 -18.1096
INFO: diffusion fixed.. -21.4966 -21.4966
INFO: diffusion fixed.. -23.2272 -23.2272
INFO: diffusion fixed.. -21.6399 -21.6399
INFO: diffusion fixed.. -23.6157 -23.6157
INFO: diffusion fixed.. -25.0247 -25.0247
INFO: diffusion fixed.. -20.6157 -20.6157
INFO: diffusion fixed.. -23.6261 -23.6261
INFO: diffusion fixed.. -22.7181 -22.7181
INFO: diffusion fixed.. -21.2572 -21.2572
INFO: diffusion fixed.. -20.8082 -20.8082
INFO: diffusion fixed.. -19.5965 -19.5965
INFO: diffusion fixed.. -17.4349 -17.4349
INFO: diffusion fixed.. -22.8236 -22.8236
INFO: diffusion fixed.. -20.7198 -20.7198
INFO: diffusion fixed.. -21.1525 -21.1525
INFO: diffusion fixed.. -22.032 -22.032
INFO: diffusion fixed.. -21.2066 -21.2066
INFO: diffusion fixed.. -22.9806 -22.9806
INFO: diffusion fixed.. -23.7444 -23.7444
INFO: diffusion fixed.. -17.5098 -17.5098
INFO: diffusion fixed.. -21.5628 -21.5628
INFO: diffusion fixed.. -23.2958 -23.2958
INFO: diffusion fixed.. -17.7816 -17.7816
INFO: diffusion fixed.. -23.6706 -23.6706
INFO: diffusion fixed.. -21.7105 -21.7105
INFO: diffusion fixed.. -21.3948 -21.3948
INFO: diffusion fixed.. -20.1364 -20.1364
INFO: diffusion fixed.. -18.6089 -18.6089
INFO: diffusion fixed.. -20.6608 -20.6608
INFO: diffusion fixed.. -20.6807 -20.6807
INFO: diffusion fixed.. -23.3798 -23.3798
INFO: diffusion fixed.. -22.2862 -22.2862
INFO: diffusion fixed.. -22.0309 -22.0309
INFO: diffusion fixed.. -21.8824 -21.8824
INFO: diffusion fixed.. -17.7801 -17.7801
INFO: diffusion fixed.. -21.9808 -21.9808
INFO: diffusion fixed.. -21.0252 -21.0252
INFO: diffusion fixed.. -22.9268 -22.9268
INFO: diffusion fixed.. -20.3081 -20.3081
INFO: diffusion fixed.. -21.8766 -21.8766
INFO: diffusion fixed.. -20.9616 -20.9616
INFO: diffusion fixed.. -19.4193 -19.4193
INFO: diffusion fixed.. -21.0807 -21.0807
INFO: diffusion fixed.. -22.0637 -22.0637
INFO: diffusion fixed.. -23.7906 -23.7906
INFO: diffusion fixed.. -21.4082 -21.4082
INFO: diffusion fixed.. -22.0649 -22.0649
INFO: diffusion fixed.. -20.3124 -20.3124
INFO: diffusion fixed.. -18.2676 -18.2676
INFO: diffusion fixed.. -19.8201 -19.8201
INFO: diffusion fixed.. -23.8835 -23.8835
INFO: diffusion fixed.. -21.5426 -21.5426
INFO: diffusion fixed.. -23.6039 -23.6039
INFO: diffusion fixed.. -19.137 -19.137
INFO: diffusion fixed.. -21.6525 -21.6525
INFO: diffusion fixed.. -22.1613 -22.1613
INFO: diffusion fixed.. -22.8775 -22.8775
INFO: diffusion fixed.. -21.5322 -21.5322
INFO: diffusion fixed.. -21.041 -21.041
INFO: diffusion fixed.. -19.9108 -19.9108
INFO: diffusion fixed.. -20.5694 -20.5694
INFO: diffusion fixed.. -21.6232 -21.6232
INFO: diffusion fixed.. -23.2132 -23.2132
INFO: diffusion fixed.. -21.7104 -21.7104
INFO: diffusion fixed.. -19.7329 -19.7329
INFO: diffusion fixed.. -21.5883 -21.5883
INFO: diffusion fixed.. -23.1651 -23.1651
INFO: diffusion fixed.. -23.1256 -23.1256
INFO: diffusion fixed.. -21.9195 -21.9195
INFO: diffusion fixed.. -23.4397 -23.4397
INFO: diffusion fixed.. -17.0866 -17.0866
INFO: diffusion fixed.. -24.2297 -24.2297
INFO: diffusion fixed.. -18.6476 -18.6476
INFO: diffusion fixed.. -22.8819 -22.8819
INFO: diffusion fixed.. -23.4479 -23.4479
INFO: diffusion fixed.. -22.7741 -22.7741
INFO: diffusion fixed.. -20.9974 -20.9974
INFO: diffusion fixed.. -23.4207 -23.4207
INFO: diffusion fixed.. -21.4135 -21.4135
INFO: diffusion fixed.. -19.7895 -19.7895
INFO: diffusion fixed.. -19.6176 -19.6176
INFO: diffusion fixed.. -23.042 -23.042
INFO: diffusion fixed.. -20.1418 -20.1418
INFO: diffusion fixed.. -19.1724 -19.1724
INFO: diffusion fixed.. -20.623 -20.623
INFO: diffusion fixed.. -22.9151 -22.9151
INFO: diffusion fixed.. -23.7352 -23.7352
INFO: diffusion fixed.. -21.4562 -21.4562
INFO: diffusion fixed.. -20.7624 -20.7624
INFO: diffusion fixed.. -20.1874 -20.1874
INFO: diffusion fixed.. -22.9763 -22.9763
INFO: diffusion fixed.. -23.5782 -23.5782
INFO: diffusion fixed.. -22.4388 -22.4388
INFO: diffusion fixed.. -21.9801 -21.9801
INFO: diffusion fixed.. -20.7908 -20.7908
INFO: diffusion fixed.. -20.8525 -20.8525
INFO: diffusion fixed.. -21.3833 -21.3833
INFO: diffusion fixed.. -19.6962 -19.6962
INFO: diffusion fixed.. -20.6981 -20.6981
INFO: diffusion fixed.. -24.2237 -24.2237
INFO: diffusion fixed.. -22.2986 -22.2986
INFO: diffusion fixed.. -12.2782 -12.2782
INFO: diffusion fixed.. -13.528 -13.528
INFO: diffusion fixed.. -4.71672 -4.71672
INFO: diffusion fixed.. -15.5508 -15.5508
INFO: diffusion fixed.. -7.90451 -7.90451
INFO: diffusion fixed.. -10.8354 -10.8354
INFO: diffusion fixed.. -7.83434 -7.83434
INFO: diffusion fixed.. -9.41708 -9.41708
INFO: diffusion fixed.. -17.9886 -17.9886
INFO: diffusion fixed.. -10.4801 -10.4801
INFO: diffusion fixed.. -9.66576 -9.66576
INFO: diffusion fixed.. -15.8039 -15.8039
INFO: diffusion fixed.. -13.4295 -13.4295
INFO: diffusion fixed.. -11.6136 -11.6136
INFO: diffusion fixed.. -11.5845 -11.5845
INFO: diffusion fixed.. -8.69772 -8.69772
INFO: diffusion fixed.. -12.1553 -12.1553
INFO: diffusion fixed.. -7.01032 -7.01032
INFO: diffusion fixed.. -10.7606 -10.7606
INFO: diffusion fixed.. -12.0151 -12.0151
INFO: diffusion fixed.. -8.68767 -8.68767
INFO: diffusion fixed.. -10.4966 -10.4966
INFO: diffusion fixed.. -12.8814 -12.8814
INFO: diffusion fixed.. -14.5091 -14.5091
INFO: diffusion fixed.. -9.2297 -9.2297
INFO: diffusion fixed.. -13.9966 -13.9966
INFO: diffusion fixed.. -6.71007 -6.71007
INFO: diffusion fixed.. -7.44039 -7.44039
INFO: diffusion fixed.. -9.88439 -9.88439
INFO: diffusion fixed.. -9.45768 -9.45768
INFO: diffusion fixed.. -8.09954 -8.09954
INFO: diffusion fixed.. -13.3206 -13.3206
INFO: diffusion fixed.. -7.25154 -7.25154
INFO: diffusion fixed.. -9.03777 -9.03777
INFO: diffusion fixed.. -13.6515 -13.6515
INFO: diffusion fixed.. -13.7441 -13.7441
INFO: diffusion fixed.. -5.00187 -5.00187
INFO: diffusion fixed.. -8.41137 -8.41137
INFO: diffusion fixed.. -11.3118 -11.3118
INFO: diffusion fixed.. -16.8656 -16.8656
INFO: diffusion fixed.. -11.4599 -11.4599
INFO: diffusion fixed.. -8.93649 -8.93649
INFO: diffusion fixed.. -9.84975 -9.84975

INFO: Total Running Time: 30127.9 s, per step: 0.301279 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                      30127.940 (100.0%)       67.443 (  0.2%)    30060.497 ( 99.8%)
***> Rotations+Translations       30060.497 ( 99.8%)    30060.497 ( 99.8%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	291.723 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 9.46e-06 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
